#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-mac.in
#
altgraph==0.17            # via macholib, modulegraph, py2app
macholib==1.14            # via py2app
modulegraph==0.18         # via py2app
py2app==0.14              # via -r requirements-mac.in
pyobjc-core==4.2.1        # via pyobjc, pyobjc-framework-accounts, pyobjc-framework-addressbook, pyobjc-framework-applescriptkit, pyobjc-framework-applescriptobjc, pyobjc-framework-applicationservices, pyobjc-framework-automator, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-businesschat, pyobjc-framework-calendarstore, pyobjc-framework-cfnetwork, pyobjc-framework-cloudkit, pyobjc-framework-cocoa, pyobjc-framework-collaboration, pyobjc-framework-colorsync, pyobjc-framework-contacts, pyobjc-framework-contactsui, pyobjc-framework-corebluetooth, pyobjc-framework-coredata, pyobjc-framework-corelocation, pyobjc-framework-coreml, pyobjc-framework-coreservices, pyobjc-framework-corespotlight, pyobjc-framework-coretext, pyobjc-framework-corewlan, pyobjc-framework-cryptotokenkit, pyobjc-framework-dictionaryservices, pyobjc-framework-diskarbitration, pyobjc-framework-eventkit, pyobjc-framework-exceptionhandling, pyobjc-framework-externalaccessory, pyobjc-framework-findersync, pyobjc-framework-fsevents, pyobjc-framework-gamecenter, pyobjc-framework-gamecontroller, pyobjc-framework-gamekit, pyobjc-framework-gameplaykit, pyobjc-framework-imagecapturecore, pyobjc-framework-imserviceplugin, pyobjc-framework-inputmethodkit, pyobjc-framework-installerplugins, pyobjc-framework-instantmessage, pyobjc-framework-intents, pyobjc-framework-iosurface, pyobjc-framework-ituneslibrary, pyobjc-framework-latentsemanticmapping, pyobjc-framework-launchservices, pyobjc-framework-libdispatch, pyobjc-framework-localauthentication, pyobjc-framework-mapkit, pyobjc-framework-mediaaccessibility, pyobjc-framework-medialibrary, pyobjc-framework-mediaplayer, pyobjc-framework-modelio, pyobjc-framework-multipeerconnectivity, pyobjc-framework-netfs, pyobjc-framework-networkextension, pyobjc-framework-notificationcenter, pyobjc-framework-opendirectory, pyobjc-framework-photos, pyobjc-framework-photosui, pyobjc-framework-preferencepanes, pyobjc-framework-pubsub, pyobjc-framework-qtkit, pyobjc-framework-quartz, pyobjc-framework-safariservices, pyobjc-framework-scenekit, pyobjc-framework-screensaver, pyobjc-framework-scriptingbridge, pyobjc-framework-searchkit, pyobjc-framework-security, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface, pyobjc-framework-servicemanagement, pyobjc-framework-social, pyobjc-framework-spritekit, pyobjc-framework-storekit, pyobjc-framework-syncservices, pyobjc-framework-systemconfiguration, pyobjc-framework-vision, pyobjc-framework-webkit
pyobjc-framework-accounts==4.2.1  # via pyobjc, pyobjc-framework-cloudkit
pyobjc-framework-addressbook==4.2.1  # via pyobjc
pyobjc-framework-applescriptkit==4.2.1  # via pyobjc
pyobjc-framework-applescriptobjc==4.2.1  # via pyobjc
pyobjc-framework-applicationservices==4.2.1  # via pyobjc
pyobjc-framework-automator==4.2.1  # via pyobjc
pyobjc-framework-avfoundation==4.2.1  # via pyobjc, pyobjc-framework-mediaplayer
pyobjc-framework-avkit==4.2.1  # via pyobjc
pyobjc-framework-businesschat==4.2.1  # via pyobjc
pyobjc-framework-calendarstore==4.2.1  # via pyobjc
pyobjc-framework-cfnetwork==4.2.1  # via pyobjc
pyobjc-framework-cloudkit==4.2.1  # via pyobjc
pyobjc-framework-cocoa==4.2.1  # via pyobjc, pyobjc-framework-accounts, pyobjc-framework-addressbook, pyobjc-framework-applescriptkit, pyobjc-framework-applescriptobjc, pyobjc-framework-applicationservices, pyobjc-framework-automator, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-businesschat, pyobjc-framework-calendarstore, pyobjc-framework-cfnetwork, pyobjc-framework-cloudkit, pyobjc-framework-collaboration, pyobjc-framework-colorsync, pyobjc-framework-contacts, pyobjc-framework-contactsui, pyobjc-framework-corebluetooth, pyobjc-framework-coredata, pyobjc-framework-corelocation, pyobjc-framework-coreml, pyobjc-framework-corespotlight, pyobjc-framework-coretext, pyobjc-framework-corewlan, pyobjc-framework-cryptotokenkit, pyobjc-framework-dictionaryservices, pyobjc-framework-diskarbitration, pyobjc-framework-eventkit, pyobjc-framework-exceptionhandling, pyobjc-framework-externalaccessory, pyobjc-framework-findersync, pyobjc-framework-fsevents, pyobjc-framework-gamecenter, pyobjc-framework-gamecontroller, pyobjc-framework-gamekit, pyobjc-framework-gameplaykit, pyobjc-framework-imagecapturecore, pyobjc-framework-imserviceplugin, pyobjc-framework-inputmethodkit, pyobjc-framework-installerplugins, pyobjc-framework-instantmessage, pyobjc-framework-intents, pyobjc-framework-iosurface, pyobjc-framework-ituneslibrary, pyobjc-framework-latentsemanticmapping, pyobjc-framework-launchservices, pyobjc-framework-localauthentication, pyobjc-framework-mapkit, pyobjc-framework-mediaaccessibility, pyobjc-framework-medialibrary, pyobjc-framework-modelio, pyobjc-framework-multipeerconnectivity, pyobjc-framework-netfs, pyobjc-framework-networkextension, pyobjc-framework-notificationcenter, pyobjc-framework-opendirectory, pyobjc-framework-photos, pyobjc-framework-photosui, pyobjc-framework-preferencepanes, pyobjc-framework-pubsub, pyobjc-framework-qtkit, pyobjc-framework-quartz, pyobjc-framework-safariservices, pyobjc-framework-scenekit, pyobjc-framework-screensaver, pyobjc-framework-scriptingbridge, pyobjc-framework-searchkit, pyobjc-framework-security, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface, pyobjc-framework-servicemanagement, pyobjc-framework-social, pyobjc-framework-spritekit, pyobjc-framework-storekit, pyobjc-framework-syncservices, pyobjc-framework-systemconfiguration, pyobjc-framework-vision, pyobjc-framework-webkit
pyobjc-framework-collaboration==4.2.1  # via pyobjc
pyobjc-framework-colorsync==4.2.1  # via pyobjc
pyobjc-framework-contacts==4.2.1  # via pyobjc, pyobjc-framework-contactsui
pyobjc-framework-contactsui==4.2.1  # via pyobjc
pyobjc-framework-corebluetooth==4.2.1  # via pyobjc
pyobjc-framework-coredata==4.2.1  # via pyobjc, pyobjc-framework-cloudkit, pyobjc-framework-syncservices
pyobjc-framework-corelocation==4.2.1  # via pyobjc, pyobjc-framework-cloudkit, pyobjc-framework-mapkit
pyobjc-framework-coreml==4.2.1  # via pyobjc, pyobjc-framework-vision
pyobjc-framework-coreservices==4.2.1  # via pyobjc
pyobjc-framework-corespotlight==4.2.1  # via pyobjc
pyobjc-framework-coretext==4.2.1  # via pyobjc
pyobjc-framework-corewlan==4.2.1  # via pyobjc
pyobjc-framework-cryptotokenkit==4.2.1  # via pyobjc
pyobjc-framework-dictionaryservices==4.2.1  # via pyobjc, pyobjc-framework-coreservices
pyobjc-framework-diskarbitration==4.2.1  # via pyobjc
pyobjc-framework-eventkit==4.2.1  # via pyobjc
pyobjc-framework-exceptionhandling==4.2.1  # via pyobjc
pyobjc-framework-externalaccessory==4.2.1  # via pyobjc
pyobjc-framework-findersync==4.2.1  # via pyobjc
pyobjc-framework-fsevents==4.2.1  # via pyobjc, pyobjc-framework-coreservices
pyobjc-framework-gamecenter==4.2.1  # via pyobjc
pyobjc-framework-gamecontroller==4.2.1  # via pyobjc
pyobjc-framework-gamekit==4.2.1  # via pyobjc
pyobjc-framework-gameplaykit==4.2.1  # via pyobjc
pyobjc-framework-imagecapturecore==4.2.1  # via pyobjc
pyobjc-framework-imserviceplugin==4.2.1  # via pyobjc
pyobjc-framework-inputmethodkit==4.2.1  # via pyobjc
pyobjc-framework-installerplugins==4.2.1  # via pyobjc
pyobjc-framework-instantmessage==4.2.1  # via pyobjc
pyobjc-framework-intents==4.2.1  # via pyobjc
pyobjc-framework-iosurface==4.2.1  # via pyobjc
pyobjc-framework-ituneslibrary==4.2.1  # via pyobjc
pyobjc-framework-latentsemanticmapping==4.2.1  # via pyobjc
pyobjc-framework-launchservices==4.2.1  # via pyobjc, pyobjc-framework-coreservices
pyobjc-framework-libdispatch==4.2.1  # via pyobjc
pyobjc-framework-localauthentication==4.2.1  # via pyobjc
pyobjc-framework-mapkit==4.2.1  # via pyobjc
pyobjc-framework-mediaaccessibility==4.2.1  # via pyobjc
pyobjc-framework-medialibrary==4.2.1  # via pyobjc
pyobjc-framework-mediaplayer==4.2.1  # via pyobjc
pyobjc-framework-modelio==4.2.1  # via pyobjc
pyobjc-framework-multipeerconnectivity==4.2.1  # via pyobjc
pyobjc-framework-netfs==4.2.1  # via pyobjc
pyobjc-framework-networkextension==4.2.1  # via pyobjc
pyobjc-framework-notificationcenter==4.2.1  # via pyobjc
pyobjc-framework-opendirectory==4.2.1  # via pyobjc
pyobjc-framework-photos==4.2.1  # via pyobjc
pyobjc-framework-photosui==4.2.1  # via pyobjc
pyobjc-framework-preferencepanes==4.2.1  # via pyobjc
pyobjc-framework-pubsub==4.2.1  # via pyobjc
pyobjc-framework-qtkit==4.2.1  # via pyobjc
pyobjc-framework-quartz==4.2.1  # via pyobjc, pyobjc-framework-applicationservices, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-coretext, pyobjc-framework-gamekit, pyobjc-framework-instantmessage, pyobjc-framework-mapkit, pyobjc-framework-medialibrary, pyobjc-framework-modelio, pyobjc-framework-qtkit, pyobjc-framework-scenekit, pyobjc-framework-spritekit, pyobjc-framework-vision
pyobjc-framework-safariservices==4.2.1  # via pyobjc
pyobjc-framework-scenekit==4.2.1  # via pyobjc
pyobjc-framework-screensaver==4.2.1  # via pyobjc
pyobjc-framework-scriptingbridge==4.2.1  # via pyobjc
pyobjc-framework-searchkit==4.2.1  # via pyobjc, pyobjc-framework-coreservices
pyobjc-framework-security==4.2.1  # via pyobjc, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface
pyobjc-framework-securityfoundation==4.2.1  # via pyobjc
pyobjc-framework-securityinterface==4.2.1  # via pyobjc
pyobjc-framework-servicemanagement==4.2.1  # via pyobjc
pyobjc-framework-social==4.2.1  # via pyobjc
pyobjc-framework-spritekit==4.2.1  # via pyobjc, pyobjc-framework-gameplaykit
pyobjc-framework-storekit==4.2.1  # via pyobjc
pyobjc-framework-syncservices==4.2.1  # via pyobjc
pyobjc-framework-systemconfiguration==4.2.1  # via pyobjc
pyobjc-framework-vision==4.2.1  # via pyobjc
pyobjc-framework-webkit==4.2.1  # via pyobjc
pyobjc==4.2.1             # via -r requirements-mac.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
